NO,SMILES,Flatten SMILES,IC50 (nM),pIC50,target (10 nM),trtecv (10 nM),target (31.6 nM),trtecv (31.6 nM),target (100 nM),trtecv (100 nM)
1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2C(=O)N(C)c2ccccc2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2C(=O)N(C)c2ccccc2)n1,72,7.143,0,test,0,train3,1,train5
2,Cc1cccc(N(C(=O)[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)C(C)C)c1,Cc1cccc(N(C(=O)C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)C(C)C)c1,8.9,8.051,1,train2,1,test,1,train4
3,Cc1cccc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cccc(N(C)C(=O)C2CC(O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,20,7.699,0,train4,1,train1,1,train5
4,Cc1cc(C)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(F)c(F)c2)n1,Cc1cc(C)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccc(F)c(F)c2)n1,288,6.541,0,test,0,train2,0,train2
5,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,16,7.796,0,train1,1,train5,1,train2
6,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(F)c(C)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccc(F)c(C)c2)n1,11,7.959,0,train3,1,test,1,train3
7,Cc1cc(C)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccccc2)n1,Cc1cc(C)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccccc2)n1,438,6.359,0,test,0,test,0,train1
8,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccccc2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccccc2)n1,180,6.745,0,train2,0,train1,0,test
9,Cc1cccc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2nc(C)cc(C)c2C#N)c1,Cc1cccc(N(C)C(=O)C2CC(O)CN2c2nc(C)cc(C)c2C#N)c1,87,7.06,0,train3,0,train2,1,test
10,Cc1cc(C)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(F)c(C(F)(F)F)c2)n1,Cc1cc(C)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccc(F)c(C(F)(F)F)c2)n1,316,6.5,0,train5,0,train5,0,train4
11,Cc1cc(C)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2cccc(CF)c2)n1,Cc1cc(C)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2cccc(CF)c2)n1,452,6.345,0,train1,0,train3,0,train4
12,Cc1cc(C)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2cccc(C(F)F)c2)n1,Cc1cc(C)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2cccc(C(F)F)c2)n1,710,6.149,0,test,0,train3,0,train1
13,Cc1cc(C)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2cccc(Cl)c2)n1,Cc1cc(C)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2cccc(Cl)c2)n1,180,6.745,0,train5,0,test,0,train1
14,Cc1cc(C)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(F)c(CF)c2)n1,Cc1cc(C)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccc(F)c(CF)c2)n1,415,6.382,0,train1,0,train5,0,train2
15,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(F)c(CF)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccc(F)c(CF)c2)n1,57,7.244,0,test,0,train4,1,train1
16,COc1cc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)ccc1F,COc1cc(N(C)C(=O)C2CC(O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)ccc1F,274,6.562,0,train3,0,train2,0,train1
17,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2cc(F)cc(F)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2cc(F)cc(F)c2)n1,97,7.013,0,train4,0,test,1,test
18,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(Cl)c(F)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccc(Cl)c(F)c2)n1,33,7.481,0,train1,0,train4,1,train5
19,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(C(F)(F)F)c(F)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2ccc(C(F)(F)F)c(F)c2)n1,524,6.281,0,train2,0,train2,0,train1
20,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2cc(F)c(F)cc2F)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2cc(F)c(F)cc2F)n1,67,7.174,0,test,0,test,1,train2
21,CCN(C(=O)[C@@H]1C[C@H](O)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(O)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,77,7.114,0,train4,0,train3,1,train4
22,CCN(C(=O)[C@@H]1C[C@H](O)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(O)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,27,7.569,0,train2,1,test,1,test
23,Cc1cccc(N(C)C(=O)[C@@H]2[C@H](O)CCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cccc(N(C)C(=O)C2C(O)CCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,8.55,8.068,1,test,1,train1,1,train5
24,Cc1cccc(N(C)C(=O)[C@@H]2[C@H](O)CCN2c2nc(C)cc(C)c2C#N)c1,Cc1cccc(N(C)C(=O)C2C(O)CCN2c2nc(C)cc(C)c2C#N)c1,32,7.495,0,test,0,train1,1,train1
25,Cc1cccc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2cc(C(F)(F)F)cc(C)n2)c1,Cc1cccc(N(C)C(=O)C2CC(O)CN2c2cc(C(F)(F)F)cc(C)n2)c1,12,7.921,0,train1,1,train2,1,train3
26,Cc1cccc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2cc(C(C)C)cc(C)n2)c1,Cc1cccc(N(C)C(=O)C2CC(O)CN2c2cc(C(C)C)cc(C)n2)c1,48,7.319,0,test,0,train4,1,train1
27,Cc1cccc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2cc(C)c(Cl)c(C)n2)c1,Cc1cccc(N(C)C(=O)C2CC(O)CN2c2cc(C)c(Cl)c(C)n2)c1,172,6.764,0,test,0,train4,0,train2
28,COc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2cccc(C)c2)n1,COc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2cccc(C)c2)n1,514,6.289,0,train1,0,test,0,train4
29,CCN(C)c1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2cccc(C)c2)n1,CCN(C)c1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2C(=O)N(C)c2cccc(C)c2)n1,395,6.403,0,train1,0,train2,0,train2
30,Cc1cccc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2nc(N(C)C)cc(C(F)(F)F)c2C#N)c1,Cc1cccc(N(C)C(=O)C2CC(O)CN2c2nc(N(C)C)cc(C(F)(F)F)c2C#N)c1,209,6.68,0,train5,0,test,0,test
31,Cc1cccc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2nc(C)cc(C(C)C)c2C#N)c1,Cc1cccc(N(C)C(=O)C2CC(O)CN2c2nc(C)cc(C(C)C)c2C#N)c1,30,7.523,0,train1,1,train5,1,train3
32,Cc1cccc(N(C)C(=O)[C@@H]2C[C@H](O)CN2c2nccc(C(F)(F)F)c2C#N)c1,Cc1cccc(N(C)C(=O)C2CC(O)CN2c2nccc(C(F)(F)F)c2C#N)c1,969,6.014,0,test,0,train4,0,train3
33,CCc1cc(N2C[C@@H](O)C[C@H]2C(=O)N(C)c2cccc(C)c2)ncc1C,CCc1cc(N2CC(O)CC2C(=O)N(C)c2cccc(C)c2)ncc1C,620,6.208,0,train3,0,train4,0,train4
34,CO[C@H]1C[C@@H](C(=O)N(C)c2cccc(C)c2)N(c2nc(C)cc(C(F)(F)F)c2C#N)C1,COC1CC(C(=O)N(C)c2cccc(C)c2)N(c2nc(C)cc(C(F)(F)F)c2C#N)C1,48,7.319,0,train1,0,train4,1,train1
35,CCN(C(=O)[C@@H]1C[C@H](F)CN1c1nc(C)cc(C)c1C#N)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(F)CN1c1nc(C)cc(C)c1C#N)c1ccc(F)c(F)c1,248,6.606,0,train4,0,train1,0,test
36,CCN(C(=O)[C@@H]1C[C@H](N)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(N)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,273,6.564,0,train2,0,train1,0,test
37,CCN(C(=O)[C@@H]1C[C@H](N(C)C)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(N(C)C)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,27,7.569,0,test,1,train2,1,train1
38,CCN(C(=O)[C@@H]1C[C@H](N2CCOCC2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(N2CCOCC2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,25,7.602,0,train5,1,test,1,train5
39,CCN(C(=O)[C@@H]1C[C@H](NC)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(NC)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,221,6.656,0,test,0,train5,0,train5
40,CCN(C(=O)[C@@H]1C[C@H](NCCO)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(NCCO)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,88,7.056,0,test,0,test,1,train4
41,CCN(C(=O)[C@@H]1C[C@H](NCCS(C)(=O)=O)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(NCCS(C)(=O)=O)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,85,7.071,0,train2,0,train1,1,train5
42,CCN(C(=O)[C@@H]1C[C@H](N(C)CCS(C)(=O)=O)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(N(C)CCS(C)(=O)=O)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,227,6.644,0,train2,0,train5,0,train3
43,CCN(C(=O)[C@@H]1C[C@H](NC2CCNC2=O)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(NC2CCNC2=O)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,329,6.483,0,test,0,train2,0,train2
44,CCN(C(=O)[C@@H]1C[C@H](N(C)C2CCNC2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(N(C)C2CCNC2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,573,6.242,0,train1,0,train3,0,test
45,CCN(C(=O)[C@@H]1C[C@H](NCCN)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(NCCN)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,573,6.242,0,train1,0,train4,0,train2
46,CCN(C(=O)[C@@H]1C[C@H](N2CCNCC2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(N2CCNCC2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,232,6.635,0,train4,0,train2,0,test
47,CCN(C(=O)[C@@H]1C[C@H](NC2CNC2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(NC2CNC2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,1560,5.807,0,train2,0,train1,0,train5
48,CCN(C(=O)[C@@H]1C[C@H](N(C)C2CCN(C(C)=O)C2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CC(N(C)C2CCN(C(C)=O)C2)CN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,588,6.231,0,train1,0,train1,0,train4
49,Cc1cccc(N(C)C(=O)[C@@H]2[C@@H](O)[C@@H](O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cccc(N(C)C(=O)C2C(O)C(O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,13,7.886,0,train4,1,train3,1,train1
50,Cc1cccc(N(C)C(=O)[C@@H]2[C@H](O)[C@H](O)CN2c2nc(C)cc(C)c2C#N)c1,Cc1cccc(N(C)C(=O)C2C(O)C(O)CN2c2nc(C)cc(C)c2C#N)c1,118,6.928,0,train5,0,train2,0,train3
51,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc(F)c(F)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)C(O)C2C(=O)N(C)c2ccc(F)c(F)c2)n1,42,7.377,0,train1,0,train5,1,test
52,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)C(O)C2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,10,8,0,train3,1,train4,1,test
53,Cc1cccc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c1,Cc1cccc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c1,7,8.155,1,train4,1,train1,1,train3
54,Cc1cccc(N(C)C(=O)[C@@H]2CCC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c1,Cc1cccc(N(C)C(=O)C2CCC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c1,6.9,8.161,1,train4,1,train1,1,train1
55,Cc1cc(C(F)(F)F)cc(N2C(=O)CC[C@H]2C(=O)N(C)c2ccc(F)c(C)n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)CCC2C(=O)N(C)c2ccc(F)c(C)n2)n1,76,7.119,0,train1,0,test,1,train1
56,CCN(C(=O)[C@@H]1C[C@H](N)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1CC(N)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,136,6.866,0,train2,0,train1,0,test
57,CCN(C(=O)[C@@H]1C[C@H](NC(C)=O)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1CC(NC(C)=O)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,208,6.682,0,train5,0,train3,0,train2
58,CCN(C(=O)[C@@H]1C[C@H](N2CCOCC2)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1CC(N2CCOCC2)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,410,6.387,0,train5,0,test,0,train1
59,CCN(C(=O)[C@@H]1C[C@H](O)CN1c1nc(C)cc(C(F)(F)F)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1CC(O)CN1c1nc(C)cc(C(F)(F)F)n1)c1ccc(F)c(Cl)c1,166,6.78,0,train4,0,train5,0,train3
60,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,7.8,8.108,1,train5,1,train4,1,train1
61,CCN(C(=O)[C@@H]1[C@H](O)[C@H](O)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1C(O)C(O)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,20,7.699,0,train3,1,test,1,test
62,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc(F)c(C)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc(F)c(C)c2)n1,6,8.222,1,train2,1,train1,1,train1
63,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2cc(F)cc(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2cc(F)cc(Cl)c2)n1,31,7.509,0,train3,1,train2,1,train5
64,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@H]3OC(C)(C)O[C@H]3[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C3OC(C)(C)OC3C2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,69,7.161,0,train5,0,train4,1,test
65,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,3,8.523,1,train5,1,test,1,test
66,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2cc(Cl)c(F)cc2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2cc(Cl)c(F)cc2F)n1,7,8.155,1,train3,1,train2,1,train3
67,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,25,7.602,0,train2,1,test,1,train2
68,CCN(C(=O)[C@@H]1C[C@H](O)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1CC(O)C(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,95,7.022,0,train1,0,test,1,train5
69,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](COCc3ccccc3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(COCc3ccccc3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,24,7.62,0,train4,1,train2,1,train5
70,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](CO)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(CO)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,11,7.959,0,train2,1,train3,1,test
71,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](CN(C)C)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(CN(C)C)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,48,7.319,0,train5,0,train1,1,train5
72,Cc1cc(C(F)(F)F)cc(N2C(=O)C[C@@H](O)[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)CC(O)C2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,5.95,8.225,1,train3,1,train3,1,train3
73,Cc1cc(C(F)(F)F)c(C#N)c(N2CC[C@@H](O)[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC(O)C2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,8,8.097,1,train4,1,train4,1,train2
74,CCN(C(=O)[C@@H]1[C@H](O)CCN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(F)c(Cl)c1,CCN(C(=O)C1C(O)CCN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(F)c(Cl)c1,8,8.097,1,train2,1,train5,1,train3
75,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,15.5,7.81,0,train2,1,test,1,test
