NO,SMILES,Flatten SMILES,IC50 (nM),pIC50,target (10 nM),trtecv (10 nM),target (31.6 nM),trtecv (31.6 nM),target (100 nM),trtecv (100 nM)
76,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(Cl)c(C)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(Cl)c(C)c2)n1,6,8.222,1,test,1,test,1,train1
77,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,5.2,8.284,1,train2,1,train5,1,train3
78,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(C)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(C)c2)n1,9.2,8.036,1,test,1,train4,1,train2
79,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2cccc(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2cccc(Cl)c2)n1,15,7.824,0,train4,1,test,1,train2
80,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(C)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(C)c(Cl)c2)n1,6,8.222,1,train1,1,train1,1,train3
81,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(Cl)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(Cl)c(Cl)c2)n1,16,7.796,0,train5,1,train4,1,train5
82,COc1cc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1F,COc1cc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1F,226,6.646,0,test,0,train3,0,train4
83,COc1cc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1Cl,COc1cc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1Cl,81,7.092,0,test,0,train1,1,train1
84,COc1cc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1C,COc1cc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1C,18,7.745,0,train2,1,train3,1,train5
85,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Br)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Br)c2)n1,16,7.796,0,train4,1,test,1,test
86,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(Br)cc2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(Br)cc2F)n1,12,7.921,0,train4,1,train5,1,train4
87,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2cccc(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2cccc(Cl)c2F)n1,15,7.824,0,train2,1,train4,1,train3
88,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2cc(Cl)ccc2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2cc(Cl)ccc2F)n1,24,7.62,0,train2,1,test,1,train5
89,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(Cl)cc2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(Cl)cc2F)n1,11,7.959,0,train5,1,train1,1,train2
90,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2cc(Cl)c(F)cc2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2cc(Cl)c(F)cc2F)n1,32,7.495,0,train5,0,train2,1,test
91,COc1cc(F)c(Cl)cc1N(C)C(=O)[C@@H]1COC(=O)N1c1cc(C(F)(F)F)cc(C)n1,COc1cc(F)c(Cl)cc1N(C)C(=O)C1COC(=O)N1c1cc(C(F)(F)F)cc(C)n1,437,6.36,0,train4,0,train3,0,train4
92,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(C)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(C)c2F)n1,4.05,8.393,1,train4,1,train3,1,train3
93,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(F)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(F)c2F)n1,23,7.638,0,train3,1,train5,1,test
94,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc3c(c2)COC3)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc3c(c2)COC3)n1,86,7.066,0,train5,0,train4,1,train1
95,CCN(C(=O)[C@@H]1COC(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1COC(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,54,7.268,0,train4,0,train2,1,test
96,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(c2ccc(F)c(Cl)c2)C(C)C)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(c2ccc(F)c(Cl)c2)C(C)C)n1,35,7.456,0,train3,0,test,1,train4
97,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(C)c(O)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(C)c(O)c2)n1,19,7.721,0,train4,1,train5,1,train3
98,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(O)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(O)c2)n1,324,6.489,0,train5,0,train3,0,train1
99,C=Cc1c(F)ccc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c1F,C=Cc1c(F)ccc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c1F,18,7.745,0,train3,1,test,1,train3
100,CCc1c(F)ccc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c1F,CCc1c(F)ccc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c1F,12,7.921,0,train3,1,train4,1,train1
101,C=Cc1cc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1F,C=Cc1cc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1F,49,7.31,0,train5,0,train5,1,train2
102,CCc1cc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1F,CCc1cc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)ccc1F,21,7.678,0,train4,1,train4,1,train3
103,C=Cc1ccc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c(F)c1,C=Cc1ccc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c(F)c1,18,7.745,0,train2,1,train1,1,train1
104,CCc1ccc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c(F)c1,CCc1ccc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)c(F)c1,11,7.959,0,train5,1,train3,1,test
105,CN(C(=O)[C@@H]1COC(=O)N1c1cc(C(F)(F)F)cc(Cl)n1)c1ccc(F)c(Cl)c1,CN(C(=O)C1COC(=O)N1c1cc(C(F)(F)F)cc(Cl)n1)c1ccc(F)c(Cl)c1,21,7.678,0,train4,1,train1,1,train1
106,C=Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,C=Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,46,7.337,0,test,0,train1,1,train3
107,CCc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,CCc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,54,7.268,0,train2,0,test,1,train5
108,Cc1cc(Br)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(Br)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,71,7.149,0,test,0,train2,1,train2
109,C=C(C)c1cc(C)nc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)c1,C=C(C)c1cc(C)nc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)c1,61,7.215,0,test,0,train3,1,train2
110,Cc1cc(C(C)C)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(C)C)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,25,7.602,0,train2,1,train1,1,train1
111,CCc1cc(C)nc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)c1,CCc1cc(C)nc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)c1,39,7.409,0,train3,0,train1,1,train5
112,CN(C(=O)[C@@H]1COC(=O)N1c1cc(OC(F)F)cc(Cl)n1)c1ccc(F)c(Cl)c1,CN(C(=O)C1COC(=O)N1c1cc(OC(F)F)cc(Cl)n1)c1ccc(F)c(Cl)c1,94,7.027,0,train1,0,train5,1,test
113,Cc1cc(OC(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(OC(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,167,6.777,0,train4,0,train2,0,train5
114,CN(C(=O)[C@@H]1COC(=O)N1c1cc(C(C)(C)C)cc(Cl)n1)c1ccc(F)c(Cl)c1,CN(C(=O)C1COC(=O)N1c1cc(C(C)(C)C)cc(Cl)n1)c1ccc(F)c(Cl)c1,41,7.387,0,test,0,test,1,train1
115,Cc1cc(C(C)(C)C)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(C)(C)C)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,36,7.444,0,train3,0,train4,1,train5
116,Cc1cc(C(C)C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(C)C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,304,6.517,0,test,0,train5,0,train1
117,CCN(C(=O)[C@@H]1COC(=O)N1c1cc(C(C)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1COC(=O)N1c1cc(C(C)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,261,6.583,0,test,0,train3,0,test
118,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc3cc[nH]c3c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc3cc[nH]c3c2)n1,11,7.959,0,train3,1,train3,1,train4
119,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc3cc[nH]c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc3cc[nH]c3n2)n1,15,7.824,0,train1,1,train3,1,train3
120,CCN(C(=O)[C@@H]1C[C@H](N2CCOC(CO)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N2CCOC(CO)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,42,7.377,0,train2,0,test,1,train1
121,CCN(C(=O)[C@@H]1C[C@H](N2CCC(O)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N2CCC(O)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,78,7.108,0,test,0,train1,1,train3
122,CCN(C(=O)[C@@H]1C[C@H](N2CC(O)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N2CC(O)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,100,7,0,train5,0,train3,0,test
123,CCN(C(=O)[C@@H]1C[C@H](N[C@@H]2CCOC[C@H]2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(NC2CCOCC2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,248,6.606,0,test,0,test,0,train3
124,CCN(C(=O)[C@@H]1C[C@H](N[C@@H]2COCC[C@H]2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(NC2COCCC2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,156,6.807,0,train4,0,train3,0,train5
125,CCN(C(=O)[C@@H]1C[C@H](N[C@@H]2CCC[C@H]2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(NC2CCCC2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,122,6.914,0,train5,0,test,0,train3
126,CCN(C(=O)[C@@H]1C[C@H](N[C@@H]2CN(C(=O)OC(C)(C)C)C[C@H]2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(NC2CN(C(=O)OC(C)(C)C)CC2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,45,7.347,0,train2,0,test,1,test
127,CCN(C(=O)[C@@H]1C[C@H](NC2CNC(=O)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(NC2CNC(=O)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,300,6.523,0,test,0,train2,0,test
128,CCN(C(=O)[C@@H]1C[C@H](NC2COC2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(NC2COC2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,165,6.783,0,train4,0,train2,0,train2
129,CCN(C(=O)[C@@H]1C[C@H](N(C)[C@@H]2CCOC[C@H]2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N(C)C2CCOCC2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,164,6.785,0,train4,0,train2,0,train4
130,CCN(C(=O)[C@@H]1C[C@H](N(C)[C@@H]2COCC[C@H]2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N(C)C2COCCC2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,60,7.222,0,train2,0,train1,1,train4
131,CCN(C(=O)[C@@H]1C[C@H](N(C)[C@@H]2CCC[C@H]2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N(C)C2CCCC2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,56,7.252,0,train4,0,train5,1,train1
132,CCN(C(=O)[C@@H]1C[C@H](N(C)[C@@H]2CN(C(=O)OC(C)(C)C)C[C@H]2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N(C)C2CN(C(=O)OC(C)(C)C)CC2O)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,409,6.388,0,train1,0,train2,0,train2
133,CCN(C(=O)[C@@H]1C[C@H](N(C)C2CNC(=O)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N(C)C2CNC(=O)C2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,708,6.15,0,test,0,train4,0,train5
134,CCN(C(=O)[C@@H]1C[C@H](N(C)C2COC2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,CCN(C(=O)C1CC(N(C)C2COC2)CN1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(F)c1,163,6.788,0,train1,0,train1,0,train5
135,CCN(C(=O)[C@@H]1C[C@H](N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(Cl)c1,CCN(C(=O)C1CC(N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(Cl)c1,28,7.553,0,test,1,train5,1,test
136,CCN(C(=O)[C@@H]1C[C@H](N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(Cl)c(Cl)c1,CCN(C(=O)C1CC(N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(Cl)c(Cl)c1,6,8.222,1,test,1,test,1,train4
137,CCN(C(=O)[C@@H]1C[C@H](N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(C)c(Cl)c1,CCN(C(=O)C1CC(N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(C)c(Cl)c1,5,8.301,1,train1,1,train4,1,train4
138,CCN(C(=O)[C@@H]1C[C@H](N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(F)c(C)c1,CCN(C(=O)C1CC(N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(F)c(C)c1,11,7.959,0,train1,1,train2,1,test
139,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](N3CCOC(CO)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(N3CCOC(CO)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,23,7.638,0,train1,1,train4,1,train2
140,CCN(C(=O)[C@@H]1C[C@H](N2CCOC[C@@H]2CO)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(F)c(Cl)c1,CCN(C(=O)C1CC(N2CCOCC2CO)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(F)c(Cl)c1,26,7.585,0,train2,1,train5,1,train2
141,CCN(C(=O)[C@@H]1C[C@H](N2CCO[C@H](CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(F)c(Cl)c1,CCN(C(=O)C1CC(N2CCOC(CO)C2)CN1c1nc(C)cc(C(F)(F)F)c1C#N)c1ccc(F)c(Cl)c1,15,7.824,0,train3,1,test,1,train5
142,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,4,8.398,1,train1,1,train5,1,train1
143,CCN(C(=O)[C@@H]1CNC(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,CCN(C(=O)C1CNC(=O)N1c1cc(C(F)(F)F)cc(C)n1)c1ccc(F)c(Cl)c1,32,7.495,0,train1,0,train2,1,train2
144,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,2,8.699,1,train1,1,train3,1,train4
145,Cc1cc(C(F)(F)F)cc(N2C(=O)N(S(C)(=O)=O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(S(C)(=O)=O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,178,6.75,0,train3,0,train3,0,train4
146,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(C)O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(C)O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,6,8.222,1,test,1,train1,1,train1
147,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(c2ccc(F)c(Cl)c2F)C2CC2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(c2ccc(F)c(Cl)c2F)C2CC2)n1,12,7.921,0,train5,1,train4,1,train1
148,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc(Cl)cc2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc(Cl)cc2F)n1,20,7.699,0,train3,1,train3,1,train4
149,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc3cc[nH]c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc3cc[nH]c3n2)n1,7,8.155,1,test,1,train5,1,train3
