NO,SMILES,Flatten SMILES,IC50 (nM),pIC50,target (10 nM),trtecv (10 nM),target (31.6 nM),trtecv (31.6 nM),target (100 nM),trtecv (100 nM)
150,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc3ccn(C)c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc3ccn(C)c3n2)n1,56,7.252,0,train2,0,train5,1,train3
151,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc3cnn(C)c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc3cnn(C)c3n2)n1,71,7.149,0,test,0,test,1,train2
152,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc3c(n2)N(C)CCO3)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc3c(n2)N(C)CCO3)n1,106,6.975,0,train3,0,train5,0,train3
153,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@@H](O)[C@@H](O)[C@H]2C(=O)N(C)c2ccc(F)c(C)n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(O)C(O)C2C(=O)N(C)c2ccc(F)c(C)n2)n1,193,6.714,0,train4,0,train1,0,train2
154,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(Cl)cc2Cl)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(Cl)cc2Cl)n1,68,7.167,0,train2,0,train1,1,train3
155,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(Br)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(Br)c(Cl)c2)n1,20,7.699,0,train3,1,train2,1,train4
156,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc(C3CC3)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc(C3CC3)c(Cl)c2)n1,13,7.886,0,train2,1,train5,1,test
157,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc3cn[nH]c3c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc3cn[nH]c3c2)n1,158,6.801,0,train3,0,train4,0,train5
158,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2cccc(N)n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2cccc(N)n2)n1,519,6.285,0,test,0,test,0,test
159,CNc1cccc(N(C)C(=O)[C@@H]2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)n1,CNc1cccc(N(C)C(=O)C2COC(=O)N2c2cc(C(F)(F)F)cc(C)n2)n1,94,7.027,0,train5,0,train1,1,train5
160,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2cccc(N(C)C)n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2cccc(N(C)C)n2)n1,109,6.963,0,train3,0,train1,0,train3
161,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2C(=O)N(C)c2ccc3cccnc3c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2C(=O)N(C)c2ccc3cccnc3c2)n1,833,6.079,0,train4,0,test,0,train4
162,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(c2ccc(F)c(Cl)c2)C(C)C)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(c2ccc(F)c(Cl)c2)C(C)C)n1,15,7.824,0,train1,1,train4,1,train5
163,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(C)(=O)=O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(C)(=O)=O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,9,8.046,1,test,1,train5,1,train2
164,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(=O)(=O)N(C)C)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(=O)(=O)N(C)C)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,45,7.347,0,test,0,train2,1,train4
165,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN(C)C)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN(C)C)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,61,7.215,0,train3,0,train3,1,train2
166,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCCN(C)C)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCCN(C)C)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,24,7.62,0,train5,1,train5,1,test
167,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(N)=O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(N)=O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,13,7.886,0,train5,1,train2,1,train3
168,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(=O)N(C)C)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(=O)N(C)C)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,10,8,0,test,1,train2,1,test
169,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(CO)COC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(CO)COC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,9,8.046,1,train5,1,train2,1,train2
170,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCNS(C)(=O)=O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCNS(C)(=O)=O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,22,7.658,0,train4,1,train4,1,train4
171,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CNC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CNC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,18,7.745,0,train1,1,train3,1,train4
172,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CN(C)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CN(C)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,32,7.495,0,train1,0,train4,1,train4
173,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCC(=O)N(C)C)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCC(=O)N(C)C)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,13,7.886,0,train3,1,train3,1,train2
174,CNC(=O)CCN1C[C@@H](C(=O)N(C)c2ccc(F)c(Cl)c2)N(c2cc(C(F)(F)F)cc(C)n2)C1=O,CNC(=O)CCN1CC(C(=O)N(C)c2ccc(F)c(Cl)c2)N(c2cc(C(F)(F)F)cc(C)n2)C1=O,12,7.921,0,train2,1,test,1,test
175,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCNCC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCNCC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,9,8.046,1,test,1,train1,1,train5
176,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCO)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCO)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,6,8.222,1,train5,1,train4,1,train4
177,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCOCC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCOCC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,7,8.155,1,train5,1,test,1,train4
178,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCOCC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCOCC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,4,8.398,1,train2,1,train2,1,test
179,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CC[C@@H](O)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC(O)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,19,7.721,0,test,1,test,1,train2
180,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC[C@H]3CO)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCCC3CO)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,28,7.553,0,train3,1,train1,1,test
181,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,12,7.921,0,train4,1,train5,1,train1
182,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,26,7.585,0,train4,1,test,1,train4
183,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CC(O)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CC(O)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,7,8.155,1,train1,1,train3,1,train4
184,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC3CO)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC3CO)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,10,8,0,train5,1,train4,1,train5
185,CC(=O)N1CCN(CCN2C[C@@H](C(=O)N(C)c3ccc(F)c(Cl)c3F)N(c3cc(C(F)(F)F)cc(C)n3)C2=O)CC1,CC(=O)N1CCN(CCN2CC(C(=O)N(C)c3ccc(F)c(Cl)c3F)N(c3cc(C(F)(F)F)cc(C)n3)C2=O)CC1,3,8.523,1,train2,1,train1,1,train2
186,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CC[C@H](F)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC(F)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,6,8.222,1,train3,1,train3,1,train2
187,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC(F)(F)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC(F)(F)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,15,7.824,0,test,1,train5,1,train3
188,CC(=O)N(C)C1CCN(CCN2C[C@@H](C(=O)N(C)c3ccc(F)c(Cl)c3F)N(c3cc(C(F)(F)F)cc(C)n3)C2=O)C1,CC(=O)N(C)C1CCN(CCN2CC(C(=O)N(C)c3ccc(F)c(Cl)c3F)N(c3cc(C(F)(F)F)cc(C)n3)C2=O)C1,7,8.155,1,train4,1,train2,1,test
189,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCS(=O)(=O)CC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCS(=O)(=O)CC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,9,8.046,1,train4,1,train4,1,test
190,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCN(CCO)CC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCN(CCO)CC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,8,8.097,1,test,1,train3,1,train3
191,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCN(C)C(=O)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCN(C)C(=O)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,7,8.155,1,train1,1,train2,1,train2
192,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC(C#N)CC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN3CCC(C#N)CC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,5,8.301,1,train5,1,train3,1,train2
193,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(C)(=N)=O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(C)(=N)=O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,6,8.222,1,train3,1,test,1,train1
194,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(C)(=N)=O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(C)(=N)=O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,26,7.585,0,train3,1,train4,1,train2
195,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN(C)C)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN(C)C)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,11,7.959,0,train3,1,train2,1,train3
196,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN3CC[C@H](F)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN3CCC(F)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,8,8.097,1,train4,1,train1,1,test
197,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN3CCC(F)(F)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN3CCC(F)(F)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,4,8.398,1,train1,1,train2,1,train4
198,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN3CCOCC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN3CCOCC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,7,8.155,1,train3,1,test,1,train4
199,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CNCCO3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CNCCO3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,16,7.796,0,train5,1,train2,1,test
200,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CN(C)CCO3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CN(C)CCO3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,11,7.959,0,train5,1,train2,1,train3
201,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCCN3CCNCC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCCN3CCNCC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,11,7.959,0,train3,1,test,1,train3
202,CC(=O)N1CCN(CCCN2C[C@@H](C(=O)N(C)c3ccc(F)c(Cl)c3F)N(c3cc(C(F)(F)F)cc(C)n3)C2=O)CC1,CC(=O)N1CCN(CCCN2CC(C(=O)N(C)c3ccc(F)c(Cl)c3F)N(c3cc(C(F)(F)F)cc(C)n3)C2=O)CC1,11,7.959,0,train1,1,train5,1,train5
203,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(O)CCNC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(O)CCNC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,9,8.046,1,train2,1,train1,1,train5
204,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(O)CCN(C)C3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(O)CCN(C)C3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,8,8.097,1,train4,1,train1,1,train3
205,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(O)CNC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(O)CNC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,6,8.222,1,train1,1,test,1,train1
206,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(O)CNC3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3(O)CNC3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,17,7.77,0,train2,1,train3,1,train5
207,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CO)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CO)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,19,7.721,0,train5,1,train3,1,train4
208,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCOS(N)(=O)=O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCOS(N)(=O)=O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,6,8.222,1,train3,1,train3,1,test
209,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN=S(C)(C)=O)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCN=S(C)(C)=O)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,62,7.208,0,train4,0,train1,1,train1
210,Cc1cc(C(F)(F)F)cc(N2C(=O)N(C[C@H]3CN(C)C(=O)O3)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC3CN(C)C(=O)O3)CC2C(=O)N(C)c2ccc(F)c(Cl)c2F)n1,15,7.824,0,train1,1,train4,1,train2
211,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CO)C[C@H]2C(=O)N(c2ccc(F)c(Cl)c2)C2CC2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CO)CC2C(=O)N(c2ccc(F)c(Cl)c2)C2CC2)n1,94,7.027,0,test,0,train4,1,train5
212,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCC(O)CO)C[C@H]2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCC(O)CO)CC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,15,7.824,0,train2,1,test,1,train1
213,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc3cc[nH]c3c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc3cc[nH]c3c2)n1,3,8.523,1,train1,1,train2,1,train1
214,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc3ccn(C)c3c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc3ccn(C)c3c2)n1,5,8.301,1,test,1,test,1,train3
215,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc3cnn(C)c3c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc3cnn(C)c3c2)n1,27,7.569,0,train4,1,train1,1,train5
216,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc3occ(C)c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc3occ(C)c3n2)n1,14,7.854,0,train1,1,train4,1,train5
217,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc3sccc3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc3sccc3n2)n1,37,7.432,0,test,0,train5,1,test
218,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc3c(C)n[nH]c3c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc3c(C)n[nH]c3c2)n1,28,7.553,0,train5,1,train1,1,train5
