NO,SMILES,Flatten SMILES,IC50 (nM),pIC50,target (10 nM),trtecv (10 nM),target (31.6 nM),trtecv (31.6 nM),target (100 nM),trtecv (100 nM)
219,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc3c(F)c[nH]c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc3c(F)c[nH]c3n2)n1,6,8.222,1,train5,1,train2,1,train2
220,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2C(=O)N(C)c2ccc3c(Cl)c[nH]c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2C(=O)N(C)c2ccc3c(Cl)c[nH]c3n2)n1,7,8.155,1,train4,1,train1,1,train2
221,Cc1cc(C(F)(F)F)c(C#N)c(N2[C@H](C(=O)N(C)c3ccc(F)c(Cl)c3)CC[C@H]2C)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2C(C)CCC2C(=O)N(C)c2ccc(F)c(Cl)c2)n1,240,6.62,0,train1,0,train5,0,train2
222,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2C(=O)N(C)c2ccc3ccn(C)c3n2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2C(=O)N(C)c2ccc3ccn(C)c3n2)n1,39,7.409,0,test,0,train3,1,train4
223,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2C(=O)N(C)c2cc(Cl)c3ccn(C)c3n2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2C(=O)N(C)c2cc(Cl)c3ccn(C)c3n2)n1,130,6.886,0,train4,0,train2,0,test
224,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2C(=O)N(C)c2ccc3c(n2)N(C)CCO3)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2C(=O)N(C)c2ccc3c(n2)N(C)CCO3)n1,74,7.131,0,train1,0,train5,1,train2
225,CCN(C(=O)COc1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)COc1nc(C)cc(C)c1C#N)c1cccc(C)c1,4400,5.357,0,train4,0,test,0,train5
226,CCN(C(=O)COc1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,CCN(C(=O)COc1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,500,6.301,0,train5,0,train2,0,train5
227,CCN(C(=O)COc1nc(C)c(Cl)c(C)c1C#N)c1cccc(C)c1,CCN(C(=O)COc1nc(C)c(Cl)c(C)c1C#N)c1cccc(C)c1,630,6.201,0,test,0,test,0,train1
228,CCN(C(=O)COc1nc(C)c(Br)c(C)c1C#N)c1cccc(C)c1,CCN(C(=O)COc1nc(C)c(Br)c(C)c1C#N)c1cccc(C)c1,1500,5.824,0,train4,0,train5,0,train3
229,CCN(C(=O)COc1nc(C)c(Br)c(C(F)(F)F)c1C#N)c1cccc(C)c1,CCN(C(=O)COc1nc(C)c(Br)c(C(F)(F)F)c1C#N)c1cccc(C)c1,400,6.398,0,train2,0,train3,0,train1
230,CCN(C(=O)COc1cc(C)cc(C)n1)c1cccc(C)c1,CCN(C(=O)COc1cc(C)cc(C)n1)c1cccc(C)c1,4200,5.377,0,test,0,train5,0,train4
231,CCN(C(=O)COc1cc(C(F)(F)F)cc(C)n1)c1cccc(C)c1,CCN(C(=O)COc1cc(C(F)(F)F)cc(C)n1)c1cccc(C)c1,530,6.276,0,train4,0,train4,0,train4
232,CCN(C(=O)COc1cc(C(C)C)cc(C)n1)c1cccc(C)c1,CCN(C(=O)COc1cc(C(C)C)cc(C)n1)c1cccc(C)c1,400,6.398,0,train4,0,train5,0,train3
233,CCN(C(=O)CNc1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)CNc1nc(C)cc(C)c1C#N)c1cccc(C)c1,1800,5.745,0,train3,0,train4,0,train4
234,CCN(C(=O)[C@H](C)Nc1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C(C)Nc1nc(C)cc(C)c1C#N)c1cccc(C)c1,230,6.638,0,train5,0,train2,0,train4
235,CCN(C(=O)[C@@H](C)Nc1nc(C)cc(C(C)C)c1C#N)c1cccc(C)c1,CCN(C(=O)C(C)Nc1nc(C)cc(C(C)C)c1C#N)c1cccc(C)c1,49,7.31,0,train2,0,train3,1,train5
236,CCN(C(=O)[C@H](C)Nc1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,CCN(C(=O)C(C)Nc1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,29,7.538,0,train3,1,train5,1,train2
237,CCN(C(=O)[C@@H]1CCCN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,CCN(C(=O)C1CCCN1c1nc(C)cc(C)c1C#N)c1cccc(C)c1,72,7.143,0,train2,0,test,1,test
238,CCN(C(=O)[C@@H]1COCCN1c1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,CCN(C(=O)C1COCCN1c1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,2700,5.569,0,train2,0,train4,0,test
239,CCN(C(=O)[C@H](CO)Nc1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,CCN(C(=O)C(CO)Nc1nc(C)cc(C(F)(F)F)c1C#N)c1cccc(C)c1,79,7.102,0,train5,0,train2,1,train2
240,Cc1cccc(-n2cnnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cccc(-n2cnnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,64,7.194,0,test,0,train4,1,train3
241,Cc1cccc(-n2c(C)nnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cccc(-n2c(C)nnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,116,6.936,0,train2,0,train5,0,train3
242,Cc1cccc(-n2cnnc2[C@@H]2C[C@H](O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cccc(-n2cnnc2C2CC(O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,125,6.903,0,train4,0,train3,0,train4
243,Cc1cccc(-n2cnnc2[C@@H]2C[C@H](O)CN2c2nc(C)cc(C)c2C#N)c1,Cc1cccc(-n2cnnc2C2CC(O)CN2c2nc(C)cc(C)c2C#N)c1,480,6.319,0,train5,0,train3,0,test
244,CCc1c(C)cnc(N2C[C@@H](O)C[C@H]2c2nncn2-c2cccc(C)c2)c1C#N,CCc1c(C)cnc(N2CC(O)CC2c2nncn2-c2cccc(C)c2)c1C#N,2634,5.579,0,train1,0,train2,0,train1
245,Cc1cccc(-n2cnnc2[C@@H]2C[C@H](O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)n1,Cc1cccc(-n2cnnc2C2CC(O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)n1,2995,5.524,0,train5,0,train5,0,train2
246,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nncn2-c2cccc(F)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2c2nncn2-c2cccc(F)c2)n1,1056,5.976,0,train5,0,train3,0,test
247,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nncn2-c2ccc(F)c(F)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2c2nncn2-c2ccc(F)c(F)c2)n1,1511,5.821,0,test,0,train3,0,train5
248,Cc1ccc(-n2ccnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)cc1,Cc1ccc(-n2ccnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)cc1,9,8.046,1,train3,1,train1,1,train1
249,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2c2nccn2-c2ccccn2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2c2nccn2-c2ccccn2)n1,481,6.318,0,train3,0,train5,0,train3
250,Cc1cccc(-n2ccnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)n1,Cc1cccc(-n2ccnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)n1,43,7.367,0,train2,0,train2,1,train2
251,Cc1cccc(-n2ccnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cccc(-n2ccnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,8,8.097,1,train5,1,train1,1,train5
252,Cc1ccnc(-n2ccnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1ccnc(-n2ccnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,176,6.754,0,train1,0,test,0,train4
253,Cc1cc(-n2ccnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)ccn1,Cc1cc(-n2ccnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)ccn1,1390,5.857,0,train2,0,train2,0,test
254,Cc1cncc(-n2ccnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cncc(-n2ccnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,1120,5.951,0,train3,0,train5,0,train3
255,Cc1ccc(-n2ccnc2[C@@H]2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)cn1,Cc1ccc(-n2ccnc2C2CCCN2c2nc(C)cc(C(F)(F)F)c2C#N)cn1,1811,5.742,0,train1,0,train1,0,train3
256,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2c2nccn2-c2ccccc2C#N)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2c2nccn2-c2ccccc2C#N)n1,1556,5.808,0,train5,0,test,0,train5
257,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2c2nccn2-c2ccc(C#N)cc2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2c2nccn2-c2ccc(C#N)cc2)n1,2390,5.622,0,train2,0,train3,0,train1
258,COc1c(F)cccc1-n1ccnc1[C@@H]1CCCN1c1nc(C)cc(C(F)(F)F)c1C#N,COc1c(F)cccc1-n1ccnc1C1CCCN1c1nc(C)cc(C(F)(F)F)c1C#N,111,6.955,0,train4,0,train1,0,test
259,COc1ccccc1-n1ccnc1[C@@H]1CCCN1c1nc(C)cc(C(F)(F)F)c1C#N,COc1ccccc1-n1ccnc1C1CCCN1c1nc(C)cc(C(F)(F)F)c1C#N,216,6.666,0,train5,0,test,0,test
260,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2c2nccn2-c2ccccc2CO)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2c2nccn2-c2ccccc2CO)n1,709,6.149,0,train1,0,train1,0,train5
261,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2c2nccn2-c2ccccc2C(N)=O)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2c2nccn2-c2ccccc2C(N)=O)n1,64,7.194,0,test,0,train1,1,test
262,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2c2nccn2-c2ccccc2CN)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2c2nccn2-c2ccccc2CN)n1,1247,5.904,0,test,0,train4,0,train1
263,Cc1cc(C(F)(F)F)c(C#N)c(N2CCC[C@H]2c2nccn2-c2ccccc2CN(C)C)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CCCC2c2nccn2-c2ccccc2CN(C)C)n1,3114,5.507,0,train3,0,test,0,train5
264,Cc1cc(C)nc(-n2ccnc2[C@@H]2C[C@H](O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,Cc1cc(C)nc(-n2ccnc2C2CC(O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)c1,3073,5.512,0,train2,0,test,0,train2
265,Cc1cccc(-n2ccnc2[C@@H]2C[C@H](O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)n1,Cc1cccc(-n2ccnc2C2CC(O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)n1,865.5,6.063,0,train4,0,train4,0,train1
266,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nccn2-c2ccc(F)cn2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2c2nccn2-c2ccc(F)cn2)n1,19,7.721,0,train1,1,train1,1,test
267,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nccn2-c2ccn(C)n2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2c2nccn2-c2ccn(C)n2)n1,459,6.338,0,train4,0,train4,0,train5
268,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nccn2-c2nc(C)ccc2F)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2c2nccn2-c2nc(C)ccc2F)n1,71,7.149,0,test,0,train5,1,test
269,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nccn2-c2ccc(F)c(C)n2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2c2nccn2-c2ccc(F)c(C)n2)n1,95,7.022,0,train3,0,train3,1,train4
270,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nccn2-c2ccc(F)c(C(F)(F)F)n2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2c2nccn2-c2ccc(F)c(C(F)(F)F)n2)n1,92,7.036,0,train2,0,train4,1,train2
271,Cc1cc(C)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nccn2-c2ccc(Cl)cn2)n1,Cc1cc(C)c(C#N)c(N2CC(O)CC2c2nccn2-c2ccc(Cl)cn2)n1,1183,5.927,0,train5,0,train4,0,train5
272,Cc1cccc(-n2ccnc2[C@@H]2C[C@H](O)CN2c2nc(C)cc(C)c2C#N)n1,Cc1cccc(-n2ccnc2C2CC(O)CN2c2nc(C)cc(C)c2C#N)n1,3221,5.492,0,train3,0,test,0,train2
273,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@@H](O)C[C@H]2c2nc(C)cn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)CC2c2nc(C)cn2-c2ccc(F)c(Cl)c2)n1,362,6.441,0,train1,0,train5,0,train3
274,Cc1cccc(-n2ccnc2[C@@H]2[C@@H](O)[C@@H](O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)n1,Cc1cccc(-n2ccnc2C2C(O)C(O)CN2c2nc(C)cc(C(F)(F)F)c2C#N)n1,81,7.092,0,train5,0,train1,1,train5
275,Cc1cc(C(F)(F)F)c(C#N)c(N2C[C@H](O)[C@H](O)[C@H]2c2nccn2-c2ccc(F)c(C)c2)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2CC(O)C(O)C2c2nccn2-c2ccc(F)c(C)c2)n1,641,6.193,0,train1,0,train3,0,train5
276,Cc1cc(C(F)(F)F)c(C#N)c(N2[C@H](c3nccn3-c3ccc(F)c(C)n3)C[C@H]3C[C@H]32)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2C(c3nccn3-c3ccc(F)c(C)n3)CC3CC32)n1,27,7.569,0,test,1,train4,1,test
277,Cc1cc(C(F)(F)F)c(C#N)c(N2[C@H](c3nccn3-c3ccc(F)c(Cl)c3)C[C@@]3(CO)C[C@@H]23)n1,Cc1cc(C(F)(F)F)c(C#N)c(N2C(c3nccn3-c3ccc(F)c(Cl)c3)CC3(CO)CC23)n1,54,7.268,0,test,0,train3,1,train1
278,CC(=O)N[C@H]1C[C@@H](c2nccn2-c2ccc(F)c(C)n2)N(c2nc(C)cc(C(F)(F)F)c2C#N)C1,CC(=O)NC1CC(c2nccn2-c2ccc(F)c(C)n2)N(c2nc(C)cc(C(F)(F)F)c2C#N)C1,3,8.523,1,test,1,train3,1,train2
279,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2c2nccn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2c2nccn2-c2ccc(F)c(Cl)c2)n1,158,6.801,0,train5,0,train5,0,train2
280,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2c2nc(F)cn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2c2nc(F)cn2-c2ccc(F)c(Cl)c2)n1,10,8,0,train3,1,train5,1,train4
281,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2c2nc(Cl)cn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2c2nc(Cl)cn2-c2ccc(F)c(Cl)c2)n1,5,8.301,1,train2,1,train5,1,train4
282,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2c2ncc(C)n2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2c2ncc(C)n2-c2ccc(F)c(Cl)c2)n1,8,8.097,1,train3,1,train3,1,train4
283,Cc1cc(C(F)(F)F)cc(N2C(=O)OC[C@H]2c2nccn2-c2ccc(F)c(Cl)c2F)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OCC2c2nccn2-c2ccc(F)c(Cl)c2F)n1,15,7.824,0,test,1,train2,1,test
284,Cc1cc(C(F)(F)F)cc(N2C(=O)O[C@H](CO)C2c2nccn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)OC(CO)C2c2nccn2-c2ccc(F)c(Cl)c2)n1,6,8.222,1,train2,1,test,1,train4
285,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@H](C)[C@@](C)(O)[C@H]2c2nccn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(C)C(C)(O)C2c2nccn2-c2ccc(F)c(Cl)c2)n1,7,8.155,1,train5,1,train5,1,train3
286,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@H](C)[C@@](C)(O)[C@H]2c2nccn2-c2ccc3cc[nH]c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(C)C(C)(O)C2c2nccn2-c2ccc3cc[nH]c3n2)n1,32,7.495,0,train3,0,test,1,train3
287,Cc1cc(C(F)(F)F)cc(N2C(=O)C[C@](O)(CO)[C@H]2c2nccn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)CC(O)(CO)C2c2nccn2-c2ccc(F)c(Cl)c2)n1,316,6.5,0,train3,0,train1,0,train1
288,Cc1cc(C(F)(F)F)cc(N2C(=O)[C@H](C)[C@](O)(CO)[C@H]2c2nccn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C(C)C(O)(CO)C2c2nccn2-c2ccc(F)c(Cl)c2)n1,23,7.638,0,test,1,train4,1,test
289,Cc1cc(C(F)(F)F)cc(N2C(=O)C3(CC3)[C@](O)(CO)C2c2nccn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)C3(CC3)C(O)(CO)C2c2nccn2-c2ccc(F)c(Cl)c2)n1,43,7.367,0,train4,0,train4,1,train4
290,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2c2nccn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2c2nccn2-c2ccc(F)c(Cl)c2)n1,33,7.481,0,train2,0,train2,1,test
291,Cc1cc(C(F)(F)F)cc(N2C(=O)N[C@H](CO)[C@H]2c2nccn2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NC(CO)C2c2nccn2-c2ccc(F)c(Cl)c2)n1,4,8.398,1,train3,1,train5,1,train5
292,Cc1cc(C(F)(F)F)cc(N2C(=O)N[C@H](CO)[C@H]2c2ncc(Cl)n2-c2ccc(F)c(Cl)c2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NC(CO)C2c2ncc(Cl)n2-c2ccc(F)c(Cl)c2)n1,3,8.523,1,train1,1,test,1,train1
293,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2c2nccn2-c2ccc3ccn(C)c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2c2nccn2-c2ccc3ccn(C)c3n2)n1,45,7.347,0,train3,0,train4,1,train3
294,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2c2nc(F)cn2-c2ccc3ccn(C)c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2c2nc(F)cn2-c2ccc3ccn(C)c3n2)n1,9,8.046,1,train5,1,train2,1,train4
295,Cc1cc(C(F)(F)F)cc(N2C(=O)N(C[C@H](O)CN(C)C)C[C@H]2c2nccn2-c2ccc3ccn(C)c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN(C)C)CC2c2nccn2-c2ccc3ccn(C)c3n2)n1,3,8.523,1,train2,1,train5,1,test
296,Cc1cc(C(F)(F)F)cc(N2C(=O)N(C[C@H](O)CN(C)C)C[C@H]2c2nc(F)cn2-c2ccc3ccn(C)c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CC(O)CN(C)C)CC2c2nc(F)cn2-c2ccc3ccn(C)c3n2)n1,4,8.398,1,train3,1,train2,1,train1
297,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(C)(=N)=O)C[C@H]2c2nccn2-c2ccc3ccn(C)c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)N(CCS(C)(=N)=O)CC2c2nccn2-c2ccc3ccn(C)c3n2)n1,3,8.523,1,train4,1,train4,1,train3
298,Cc1cc(C(F)(F)F)cc(N2C(=O)NC[C@H]2c2nccn2-c2ccc3cc[nH]c3n2)n1,Cc1cc(C(F)(F)F)cc(N2C(=O)NCC2c2nccn2-c2ccc3cc[nH]c3n2)n1,18,7.745,0,train1,1,train3,1,train4
